# Copyright (c) 1993-2006 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
# 
# For example:
# 
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handle within DNS itself.
#       0.0.0.0       localhost
#       ::1             localhost
0.0.0.0 pipex-gw.alg.gov.uk   
0.0.0.0 46-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 propertysearch.bury.gov.uk   
0.0.0.0 mail.hmt.gov.uk   
0.0.0.0 host79.derbyshire.gov.uk   
0.0.0.0 relay.dr.fsa.gov.uk   
0.0.0.0 245-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 ntpub.tameside.gov.uk   
0.0.0.0 client8.tauntondeane.gov.uk   
0.0.0.0 mailgate.beacons-npa.gov.uk   
0.0.0.0 external.northampton.gov.uk   
0.0.0.0 pc104.ashfield.gov.uk   
0.0.0.0 static31.milton-keynes.gov.uk   
0.0.0.0 221-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 mail.hullandgoolepha.gov.uk   
0.0.0.0 it.guildford.gov.uk   
0.0.0.0 csu.nisra.gov.uk   
0.0.0.0 extranetemail.cpni.gov.uk   
0.0.0.0 mail.cravendc.gov.uk   
0.0.0.0 tasq-lsconline.legalservices.gov.uk   
0.0.0.0 mdm-sentry.southend.gov.uk   
0.0.0.0 webconf.basildon.gov.uk   
0.0.0.0 securemail2.westberks.gov.uk   
0.0.0.0 fc-40.forestry.gov.uk   
0.0.0.0 prometheus.blacknest.gov.uk   
0.0.0.0 mydesktop.fife.gov.uk   
0.0.0.0 pc49.ashfield.gov.uk   
0.0.0.0 iprop.worcestershire.gov.uk   
0.0.0.0 mail.north-herts.gov.uk   
0.0.0.0 mail.redditchbc.gov.uk   
0.0.0.0 tna-router-2-2.nationalarchives.gov.uk   
0.0.0.0 mail.crowboroughtowncouncil.gov.uk   
0.0.0.0 ros.gov.uk   
0.0.0.0 clevelandfire.gov.uk   
0.0.0.0 webmail.chester.gov.uk   
0.0.0.0 wiki.ccw.gov.uk   
0.0.0.0 register.meto.gov.uk   
0.0.0.0 client37.tauntondeane.gov.uk   
0.0.0.0 stratford-tc.gov.uk   
0.0.0.0 resilience.gov.uk   
0.0.0.0 app.scotborders.gov.uk   
0.0.0.0 ntldev.hertscc.gov.uk   
0.0.0.0 www.dumgal.gov.uk   
0.0.0.0 transfer.pembrokeshire.gov.uk   
0.0.0.0 sedsh08.sedsh.gov.uk   
0.0.0.0 mail1.sstaffs.gov.uk   
0.0.0.0 mor-dcflash-01b-mysql.sunderland.gov.uk   
0.0.0.0 sun9-le1.hm-treasury.gov.uk   
0.0.0.0 sip.herefordshire.gov.uk   
0.0.0.0 planning.lancaster.gov.uk   
0.0.0.0 ironvsp.lancaster.gov.uk   
0.0.0.0 hm-treasury.gov.uk   
0.0.0.0 access.snh.gov.uk   
0.0.0.0 steffen.staffordshire.gov.uk   
0.0.0.0 newark.welhat.gov.uk   
0.0.0.0 trsvpn.therentservice.gov.uk   
0.0.0.0 mail.emcouncils.gov.uk   
0.0.0.0 112922-www1.spelweb.spelthorne.gov.uk   
0.0.0.0 poppet.brighton-hove.gov.uk   
0.0.0.0 kirappts1.aberdeenshire.gov.uk   
0.0.0.0 mailhost2.angus.gov.uk   
0.0.0.0 wdstraining.warwickshire.gov.uk   
0.0.0.0 mailhost.rochdale.gov.uk   
0.0.0.0 swd.enfield.gov.uk   
0.0.0.0 mail.armagh.gov.uk   
0.0.0.0 dns2.pembrokeshire.gov.uk   
0.0.0.0 wwwsearch.northdevon.gov.uk   
0.0.0.0 wifirewall1.metoffice.gov.uk   
0.0.0.0 webconfedge01.angus.gov.uk   
0.0.0.0 jobs.blackpool.gov.uk   
0.0.0.0 egeria.hillingdon.gov.uk   
0.0.0.0 mail1.northyorks.gov.uk   
0.0.0.0 mobile.uttlesford.gov.uk   
0.0.0.0 citrix.carlisle.gov.uk   
0.0.0.0 bdcmicore01.braintree.gov.uk   
0.0.0.0 host108.derbyshire.gov.uk   
0.0.0.0 autodiscover.shropshire.gov.uk   
0.0.0.0 host84.derbyshire.gov.uk   
0.0.0.0 idox.brent.gov.uk   
0.0.0.0 mail.sevenoaks.gov.uk   
0.0.0.0 dr.ukwelcomes.businesslink.gov.uk   
0.0.0.0 host134.eastlothian.gov.uk   
0.0.0.0 mail2.camden.gov.uk   
0.0.0.0 mail.north-norfolk.gov.uk   
0.0.0.0 mail.n-kesteven.gov.uk   
0.0.0.0 mail.leeds.gov.uk   
0.0.0.0 121-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 sdmz1.content.lda.gov.uk   
0.0.0.0 orange.legalservices.gov.uk   
0.0.0.0 station8.oxon-lea.gov.uk   
0.0.0.0 outbound2a.medway.gov.uk   
0.0.0.0 psom.dstl.gov.uk   
0.0.0.0 osp.scot.gov.uk   
0.0.0.0 serg1.fife.gov.uk   
0.0.0.0 planapps-online.ne-derbyshire.gov.uk   
0.0.0.0 hudson.blacknest.gov.uk   
0.0.0.0 148.50-255-62.derbys-fire.gov.uk   
0.0.0.0 www.islington.gov.uk   
0.0.0.0 mailhost2.school.hartlepool.gov.uk   
0.0.0.0 rph-lba-001.haringey.gov.uk   
0.0.0.0 dg.breckland.gov.uk   
0.0.0.0 webcon1.leeds.gov.uk   
0.0.0.0 no-reverse-defined.elmbridge.gov.uk   
0.0.0.0 mailworking.barnsley.gov.uk   
0.0.0.0 leisurebooking.castlepoint.gov.uk   
0.0.0.0 myauth.aberdeenshire.gov.uk   
0.0.0.0 mail.ukho.gov.uk   
0.0.0.0 mobiserver.westsussex.gov.uk   
0.0.0.0 ext-sw3.nationalarchives.gov.uk   
0.0.0.0 extranet.staffordshire.gov.uk   
0.0.0.0 owa.hants.gov.uk   
0.0.0.0 test.lewisham.gov.uk   
0.0.0.0 directpush.dartford.gov.uk   
0.0.0.0 dev-admin.saa.gov.uk   
0.0.0.0 broadcast-hq.notts-fire.gov.uk   
0.0.0.0 mail.gad.gov.uk   
0.0.0.0 dcfw1.richmondshire.gov.uk   
0.0.0.0 mailgate.swindon.gov.uk   
0.0.0.0 144-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 www.ceredigion.gov.uk   
0.0.0.0 host44.derbyshire.gov.uk   
0.0.0.0 portal.lewes-eastbourne.gov.uk   
0.0.0.0 236-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 awds01.metoffice.gov.uk   
0.0.0.0 fc-59.forestry.gov.uk   
0.0.0.0 client4.tauntondeane.gov.uk   
0.0.0.0 host0.lhc.gov.uk   
0.0.0.0 mailgw1.dsfire.gov.uk   
0.0.0.0 dash.derby.gov.uk   
0.0.0.0 cjse6mail03.cjit.gov.uk   
0.0.0.0 host54.derbyshire.gov.uk   
0.0.0.0 herefordshire.gov.uk   
0.0.0.0 mail.sholland.gov.uk   
0.0.0.0 lbbstaffmail.bromley.gov.uk   
0.0.0.0 banchorymail.aberdeenshire.gov.uk   
0.0.0.0 textphone.westminster.gov.uk   
0.0.0.0 gw10.telford.gov.uk   
0.0.0.0 seg.wiltshire.gov.uk   
0.0.0.0 services.swale.gov.uk   
0.0.0.0 grh-curric.masq.pembrokeshire.gov.uk   
0.0.0.0 connect.dudley.gov.uk   
0.0.0.0 lbhda.havering.gov.uk   
0.0.0.0 fpassexternal.southend.gov.uk   
0.0.0.0 90-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 static07.milton-keynes.gov.uk   
0.0.0.0 idesk.bristol.gov.uk   
0.0.0.0 ns1.leics.gov.uk   
0.0.0.0 planningtest.breckland.gov.uk   
0.0.0.0 iwcas1.iow.gov.uk   
0.0.0.0 nautilus.fco.gov.uk   
0.0.0.0 access01.wiltshire.gov.uk   
0.0.0.0 mor-dchex-01.sunderland.gov.uk   
0.0.0.0 www.swftc.gov.uk   
0.0.0.0 healthy.knowsley.gov.uk   
0.0.0.0 station21.oxon-lea.gov.uk   
0.0.0.0 gateway2.bury.gov.uk   
0.0.0.0 ns0.angus.gov.uk   
0.0.0.0 mailgw.blaenau-gwent.gov.uk   
0.0.0.0 59-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 mail.scarborough.gov.uk   
0.0.0.0 26-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 240-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 ls3244-s0.hmce.gov.uk   
0.0.0.0 zdc2ssm002.im.tfl.gov.uk   
0.0.0.0 10-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 webmail.cannockchasedc.gov.uk   
0.0.0.0 xmpp.aberdeenshire.gov.uk   
0.0.0.0 research.fife.gov.uk   
0.0.0.0 drstaging.businesslink.gov.uk   
0.0.0.0 schoolmail2.warrington.gov.uk   
0.0.0.0 planning.lewisham.gov.uk   
0.0.0.0 levy.thepensionsregulator.gov.uk   
0.0.0.0 token.peterborough.gov.uk   
0.0.0.0 293871-web1.coi.gsi.gov.uk   
0.0.0.0 lcc-securemail2.lincolnshire.gov.uk   
0.0.0.0 www.local-pi-library.gov.uk   
0.0.0.0 secure.kennet.gov.uk   
0.0.0.0 cccag.cardiff.gov.uk   
0.0.0.0 eynsham-pc.gov.uk   
0.0.0.0 mail.merseyfire.gov.uk   
0.0.0.0 accessedge01.angus.gov.uk   
0.0.0.0 mailgate.derbyshir   
0.0.0.0 mailgate.derbyshiredales.gov.uk   
0.0.0.0 host132.eastlothian.gov.uk   
0.0.0.0 pathfinder.argyll-bute.gov.uk   
0.0.0.0 webmail.ashford.gov.uk   
0.0.0.0 62-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 9-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 webmail.pembrokeshire.gov.uk   
0.0.0.0 wap-ocs-wc1.brighton-hove.gov.uk   
0.0.0.0 webvpn.chester.gov.uk   
0.0.0.0 mail.stedsbc.gov.uk   
0.0.0.0 schoolsav.buckscc.gov.uk   
0.0.0.0 firmstep.dundeecity.gov.uk   
0.0.0.0 staff2.devon.gov.uk   
0.0.0.0 ebp.dudley.gov.uk   
0.0.0.0 corporatevpnbackup.telford.gov.uk   
0.0.0.0 tcitrix.aylesburyvaledc.gov.uk   
0.0.0.0 wildcard-isa-hq.notts-fire.gov.uk   
0.0.0.0 host126.derbyshire.gov.uk   
0.0.0.0 mailgate2.cheshirefire.gov.uk   
0.0.0.0 wintermute.staffordshire.gov.uk   
0.0.0.0 dr.brentwood.gov.uk   
0.0.0.0 pcbooking.staffordshire.gov.uk   
0.0.0.0 dialup-access6.hants.gov.uk   
0.0.0.0 dataingpre02.metoffice.gov.uk   
0.0.0.0 no-dns-yet.argyll-bute.gov.uk   
0.0.0.0 mailhost.warrington.gov.uk   
0.0.0.0 emm.centralbedforshire.gov.uk   
0.0.0.0 www.powys.gov.uk   
0.0.0.0 smtp-1.yjb.gov.uk   
0.0.0.0 remote.abingdon.gov.uk   
0.0.0.0 mail.selby.gov.uk   
0.0.0.0 outbound-v-228.medway.gov.uk   
0.0.0.0 torch.n-somerset.gov.uk   
0.0.0.0 56-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 projectile.brighton-hove.gov.uk   
0.0.0.0 fred.ordsvy.gov.uk   
0.0.0.0 host41.derbyshire.gov.uk   
0.0.0.0 mail.grampian-ero.gov.uk   
0.0.0.0 selfserve.melton.gov.uk   
0.0.0.0 hertslib.hertscc.gov.uk   
0.0.0.0 neoteris-offs.gad.gov.uk   
0.0.0.0 mailhost.elmbridge.gov.uk   
0.0.0.0 proxy.renfrewshire.gov.uk   
0.0.0.0 uat.bournemouth.gov.uk   
0.0.0.0 trooper.teesdale.gov.uk   
0.0.0.0 l2l.brighton-hove.gov.uk   
0.0.0.0 payments.northdevon.gov.uk   
0.0.0.0 lcc-ironmail2.lincolnshire.gov.uk   
0.0.0.0 morley.gov.uk   
0.0.0.0 mail1.estate.fco.gov.uk   
0.0.0.0 mailhost.sir-benfro.gov.uk   
0.0.0.0 hc-tsg.herefordshire.gov.uk   
0.0.0.0 arcadia3.aberdeenshire.gov.uk   
0.0.0.0 map.salford.gov.uk   
0.0.0.0 mailgate.christchurchandeastdorset.gov.uk   
0.0.0.0 host-73.pbn.york.gov.uk   
0.0.0.0 client51.tauntondeane.gov.uk   
0.0.0.0 www.eastlothian.gov.uk   
0.0.0.0 mailgate.ashford.gov.uk   
0.0.0.0 client15.tauntondeane.gov.uk   
0.0.0.0 cv.newham.gov.uk   
0.0.0.0 news.ccw.gov.uk   
0.0.0.0 sentry.southampton.gov.uk   
0.0.0.0 mailhost.shropshire.gov.uk   
0.0.0.0 mailhost.worcestershire.gov.uk   
0.0.0.0 gw0c.telford.gov.uk   
0.0.0.0 bridgesdirectory.leics.gov.uk   
0.0.0.0 commvault.nics.gov.uk   
0.0.0.0 fixit.stirling.gov.uk   
0.0.0.0 ss-web.warwickshire.gov.uk   
0.0.0.0 test.reportingservice.nationalarchives.gov.uk   
0.0.0.0 linfra1a.rcahms.gov.uk   
0.0.0.0 79-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 mail3.christchurch.gov.uk   
0.0.0.0 patest.hsl.gov.uk   
0.0.0.0 mail.linets.gov.uk   
0.0.0.0 router-i0.gtnet.gov.uk   
0.0.0.0 maps.milton-keynes.gov.uk   
0.0.0.0 proxy.carrick.gov.uk   
0.0.0.0 testmap.southampton.gov.uk   
0.0.0.0 pc16.ashfield.gov.uk   
0.0.0.0 mail.burnley.gov.uk   
0.0.0.0 nfuse.nelincs.gov.uk   
0.0.0.0 arcsrv3.rcahms.gov.uk   
0.0.0.0 wam.swansea.gov.uk   
0.0.0.0 mail.bishopsstortfordtc.gov.uk   
0.0.0.0 host2.audit-commission.gov.uk   
0.0.0.0 edumail2.northlan.gov.uk   
0.0.0.0 mail.peakdistrict.gov.uk   
0.0.0.0 25-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 outbound-j-227.medway.gov.uk   
0.0.0.0 ag.hants.gov.uk   
0.0.0.0 sas.north-herts.gov.uk   
0.0.0.0 mail.south-derbys.gov.uk   
0.0.0.0 webservices.milton-keynes.gov.uk   
0.0.0.0 brede.blacknest.gov.uk   
0.0.0.0 9.richmond.gov.uk   
0.0.0.0 as51766-rtr1.merseyfire.gov.uk   
0.0.0.0 mail3.orkney.gov.uk   
0.0.0.0 vir-amb-scrty01.southampton.gov.uk   
0.0.0.0 mail3.carlisle.gov.uk   
0.0.0.0 www.porthealth.belfastcity.gov.uk   
0.0.0.0 secure-transfer.sandwell.gov.uk   
0.0.0.0 sentry.scotborders.gov.uk   
0.0.0.0 mailout.neath-porttalbot.gov.uk   
0.0.0.0 mail.northshropshiredc.gov.uk   
0.0.0.0 mailarray.stalbans.gov.uk   
0.0.0.0 ls2974-s0.hmce.gov.uk   
0.0.0.0 lccenurseries.liverpool.gov.uk   
0.0.0.0 sentry365.brent.gov.uk   
0.0.0.0 councilmeetings.lewisham.gov.uk   
0.0.0.0 smtpnorthfcg.test.mcga.gov.uk   
0.0.0.0 pjlt03.moray.gov.uk   
0.0.0.0 ip-1.ema.gov.uk   
0.0.0.0 watford.gov.uk   
0.0.0.0 planningon-line.rushcliffe.gov.uk   
0.0.0.0 public.woking.gov.uk   
0.0.0.0 pop3.ipswich.gov.uk   
0.0.0.0 mail.dorsetcc.gov.uk   
0.0.0.0 insgw.lewisham.gov.uk   
0.0.0.0 pecuniary.brighton-hove.gov.uk   
0.0.0.0 ngfl.derby.gov.uk   
0.0.0.0 rbservices.n-kesteven.gov.uk   
0.0.0.0 mobap.brent.gov.uk   
0.0.0.0 host7.dover.gov.uk   
0.0.0.0 174-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 sip.hfea.gov.uk   
0.0.0.0 testsubs.fco.gov.uk   
0.0.0.0 66-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 ict.justice.gov.uk   
0.0.0.0 castlemain.newark-sherwooddc.gov.uk   
0.0.0.0 remote.frome-tc.gov.uk   
0.0.0.0 planning.stalbans.gov.uk   
0.0.0.0 firewall-node2-hf.notts-fire.gov.uk   
0.0.0.0 shield.fenland.gov.uk   
0.0.0.0 147-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 mailserver.kent.gov.uk   
0.0.0.0 site-b.knowsley.gov.uk   
0.0.0.0 passage.brighton-hove.gov.uk   
0.0.0.0 mailhost.northampton.gov.uk   
0.0.0.0 www.a2a.pro.gov.uk   
0.0.0.0 dmzwsus.pembrokeshire.gov.uk   
0.0.0.0 pipex-gw.angus.gov.uk   
0.0.0.0 mailgate.blythvalley.gov.uk   
0.0.0.0 mail2.newbury.gov.uk   
0.0.0.0 buildingcontrol.thanet.gov.uk   
0.0.0.0 outboundmail1.contractsfinder.businesslink.gov.uk   
0.0.0.0 gateway.jncc.gov.uk   
0.0.0.0 mailsweeper2.leeds.gov.uk   
0.0.0.0 pushemail.warwickshire.gov.uk   
0.0.0.0 151-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 host123.derbyshire.gov.uk   
0.0.0.0 new-infolinx.leics.gov.uk   
0.0.0.0 epayments.hants.gov.uk   
0.0.0.0 newbury.gov.uk   
0.0.0.0 ictsupport.aberdeenshire.gov.uk   
0.0.0.0 z3950.hants.gov.uk   
0.0.0.0 pc13.ashfield.gov.uk   
0.0.0.0 leightonlinslade-tc.gov.uk   
0.0.0.0 mailgate4.leics.gov.uk   
0.0.0.0 democracy.cheltenham.gov.uk   
0.0.0.0 mail.eastlothian.gov.uk   
0.0.0.0 www.housingcorp.gov.uk   
0.0.0.0 webmail2.aylesburyvaledc.gov.uk   
0.0.0.0 www2.peterborough.gov.uk   
0.0.0.0 mail2.barrowbc.gov.uk   
0.0.0.0 vpn.cheshirefire.gov.uk   
0.0.0.0 access02.wiltshire.gov.uk   
0.0.0.0 pcss1.content.lda.gov.uk   
0.0.0.0 sftp01.peterborough.gov.uk   
0.0.0.0 mx2.westsussex.gov.uk   
0.0.0.0 www.publicguardian-scotland.gov.uk   
0.0.0.0 transfer.legalservices.gov.uk   
0.0.0.0 camis.renfrewshire.gov.uk   
0.0.0.0 netcom-gw.luton.gov.uk   
0.0.0.0 global.fasa1.content.lda.gov.uk   
0.0.0.0 support.worcestershire.gov.uk   
0.0.0.0 outbound-v-226.medway.gov.uk   
0.0.0.0 remote.christchurchandeastdorset.gov.uk   
0.0.0.0 dns0.sports.gov.uk   
0.0.0.0 osc.independent.gov.uk   
0.0.0.0 www3.westminster.gov.uk   
0.0.0.0 237-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 cloudflare-resolve-to.carlisle.gov.uk   
0.0.0.0 door.croydon.gov.uk   
0.0.0.0 abc002.allerdale.gov.uk   
0.0.0.0 capacidad.westlothian.gov.uk   
0.0.0.0 wc.oxfordshire.gov.uk   
0.0.0.0 hs.sft.leeds.gov.uk   
0.0.0.0 enrol.salford.gov.uk   
0.0.0.0 remote.oswestry-tc.gov.uk   
0.0.0.0 brighton-hove.gov.uk   
0.0.0.0 host37.derbyshire.gov.uk   
0.0.0.0 host46.derbyshire.gov.uk   
0.0.0.0 mail.north-dorset.gov.uk   
0.0.0.0 maps2.buckscc.gov.uk   
0.0.0.0 pipex-gw.audit-commission.gov.uk   
0.0.0.0 ext-gisweb-02.westlothian.gov.uk   
0.0.0.0 keyserver.sthelens.gov.uk   
0.0.0.0 lccpmf.liverpool.gov.uk   
0.0.0.0 corp.woking.gov.uk   
0.0.0.0 www.cctmark.gov.uk   
0.0.0.0 mail.sps.gov.uk   
0.0.0.0 confirm.aberdeenshire.gov.uk   
0.0.0.0 svr01.cannockchasedc.gov.uk   
0.0.0.0 icaweb.midlothian.gov.uk   
0.0.0.0 portal.castlepoint.gov.uk   
0.0.0.0 statichost-98.worthing.gov.uk   
0.0.0.0 wsusserver.lichfielddc.gov.uk   
0.0.0.0 bccmail.birmingham.gov.uk   
0.0.0.0 sslvpn.bournemouth.gov.uk   
0.0.0.0 gateway-103.energis.gsi.gov.uk   
0.0.0.0 verseone-test.ashford.gov.uk   
0.0.0.0 host117.derbyshire.gov.uk   
0.0.0.0 forms.brighton-hove.gov.uk   
0.0.0.0 host8.dani.gov.uk   
0.0.0.0 feeds.allerdale.gov.uk   
0.0.0.0 www.mediastore.portsmouth.gov.uk   
0.0.0.0 mailhost2.redcar-cleveland.gov.uk   
0.0.0.0 sip-dr.chiltern.gov.uk   
0.0.0.0 supporttest.medway.gov.uk   
0.0.0.0 mail2.resilience-extranet.gov.uk   
0.0.0.0 143.50-255-62.derbys-fire.gov.uk   
0.0.0.0 mail.richmondshire.gov.uk   
0.0.0.0 mailhost.fenland.gov.uk   
0.0.0.0 remoteudp1.newham.gov.uk   
0.0.0.0 webmail.burnley.gov.uk   
0.0.0.0 ns2.southtyneside.gov.uk   
0.0.0.0 stompy.edu.clacks.gov.uk   
0.0.0.0 mail2.renfrewshire.gov.uk   
0.0.0.0 mail.durham.gov.uk   
0.0.0.0 mdmemail2.orkney.gov.uk   
0.0.0.0 tourismdemo.stalbans.gov.uk   
0.0.0.0 sentry.dudley.gov.uk   
0.0.0.0 er03.lothian-vjb.gov.uk   
0.0.0.0 emailgateway1.syfire.gov.uk   
0.0.0.0 totalmobile.chesterfield.gov.uk   
0.0.0.0 73-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 pl.renfrewshire.gov.uk   
0.0.0.0 inspire.pembrokeshire.gov.uk   
0.0.0.0 ftp.rbkc.gov.uk   
0.0.0.0 mymail.towerhamlets.gov.uk   
0.0.0.0 80-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 intranet.oxfordshire.gov.uk   
0.0.0.0 pc3.lewisham.libraries.public.lewisham.gov.uk   
0.0.0.0 remote.north-dorset.gov.uk   
0.0.0.0 betty.hackney.gov.uk   
0.0.0.0 ext-pubauth-01.westlothian.gov.uk   
0.0.0.0 yjb.bournemouth.gov.uk   
0.0.0.0 mailgw.dsfire.gov.uk   
0.0.0.0 gw.ashford.gov.uk   
0.0.0.0 print.worcestershire.gov.uk   
0.0.0.0 youngcareraware.warwickshire.gov.uk   
0.0.0.0 ftp.cambridgeshire.gov.uk   
0.0.0.0 mail.swansea.gov.uk   
0.0.0.0 client28.tauntondeane.gov.uk   
0.0.0.0 www.gloscc.gov.uk   
0.0.0.0 mail.derrycity.gov.uk   
0.0.0.0 orion.blacknest.gov.uk   
0.0.0.0 cmcm.hants.gov.uk   
0.0.0.0 gatekeeper2.staffordshire.gov.uk   
0.0.0.0 gwmc.telford.gov.uk   
0.0.0.0 smartphone.bromley.gov.uk   
0.0.0.0 bigip2.milton-keynes.gov.uk   
0.0.0.0 post.eastriding.gov.uk   
0.0.0.0 openaccessthanet.thanet.gov.uk   
0.0.0.0 remoteaccess.medway.gov.uk   
0.0.0.0 ark.worcestershire.gov.uk   
0.0.0.0 mail.nw-ifca.gov.uk   
0.0.0.0 openaccesscanterbury.canterbury.gov.uk   
0.0.0.0 mailhost.leicester.gov.uk   
0.0.0.0 mail-relay.leicester.gov.uk   
0.0.0.0 livechat.lewisham.gov.uk   
0.0.0.0 w5.blaby.gov.uk   
0.0.0.0 castle.richmondshire.gov.uk   
0.0.0.0 myopac.oxfordshire.gov.uk   
0.0.0.0 pki.oxfordshire.gov.uk   
0.0.0.0 webmail.westsussex.gov.uk   
0.0.0.0 politics.leics.gov.uk   
0.0.0.0 invvc1.snh.gov.uk   
0.0.0.0 automail.ros.gov.uk   
0.0.0.0 concon.medway.gov.uk   
0.0.0.0 pdtstest.hants.gov.uk   
0.0.0.0 relay-pdw.dstl.gov.uk   
0.0.0.0 eforms.chichester.gov.uk   
0.0.0.0 mail2.darlington.gov.uk   
0.0.0.0 las.leics.gov.uk   
0.0.0.0 www.surreycc.gov.uk   
0.0.0.0 secure.ons.gov.uk   
0.0.0.0 fw-qe2.hmce.gov.uk   
0.0.0.0 mail.larne.gov.uk   
0.0.0.0 217-154-109-138.lga.gov.uk   
0.0.0.0 feastplus.belfastcity.gov.uk   
0.0.0.0 warlock.dstl.gov.uk   
0.0.0.0 moorland.newark-sherwooddc.gov.uk   
0.0.0.0 sip.newham.gov.uk   
0.0.0.0 host97.derbyshire.gov.uk   
0.0.0.0 ws2.slough.gov.uk   
0.0.0.0 lth-gw.downham.libraries.lewisham.gov.uk   
0.0.0.0 lth-gw.croftonpark.libraries.lewisham.gov.uk   
0.0.0.0 idesk2.bristol.gov.uk   
0.0.0.0 iatestportal.lewisham.gov.uk   
0.0.0.0 mail2.cityoflondon.gov.uk   
0.0.0.0 hampshireprime.gov.uk   
0.0.0.0 payments.allerdale.gov.uk   
0.0.0.0 connect.sthelens.gov.uk   
0.0.0.0 ourforest.nfdc.gov.uk   
0.0.0.0 cmapmobtest.peterborough.gov.uk   
0.0.0.0 91-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 mail.lsc.gov.uk   
0.0.0.0 catford.libraries.public.lewisham.gov.uk   
0.0.0.0 emsi.worcestershire.gov.uk   
0.0.0.0 democracy.durham.gov.uk   
0.0.0.0 polzeath.blacknest.gov.uk   
0.0.0.0 jointequipmentstore.sandwell.gov.uk   
0.0.0.0 workstation93.maldon.gov.uk   
0.0.0.0 *.allerdalebc.gov.uk   
0.0.0.0 mdunitst.brighton-hove.gov.uk   
0.0.0.0 webconf-dr.chiltern.gov.uk   
0.0.0.0 ews.westsussex.gov.uk   
0.0.0.0 www.communities.dft.gov.uk   
0.0.0.0 mail5.nics.gov.uk   
0.0.0.0 swivel.southend.gov.uk   
0.0.0.0 countysuppliesonline.hants.gov.uk   
0.0.0.0 geronimo.nics.gov.uk   
0.0.0.0 abacusextranet.warwickshire.gov.uk   
0.0.0.0 arkle.southtyneside.gov.uk   
0.0.0.0 teacherservices-pp.education.gov.uk   
0.0.0.0 proxy.brighton-hove.gov.uk   
0.0.0.0 support.newcastle-staffs.gov.uk   
0.0.0.0 244-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 moderngov.dover.gov.uk   
0.0.0.0 mailportal.lancashire.gov.uk   
0.0.0.0 remote2.leics.gov.uk   
0.0.0.0 146.50-255-62.derbys-fire.gov.uk   
0.0.0.0 intranet.adur.gov.uk   
0.0.0.0 mtqserver.blacknest.gov.uk   
0.0.0.0 permitstest.reading.gov.uk   
0.0.0.0 mail.smtptest.hmce.gov.uk   
0.0.0.0 mail.tfl.gov.uk   
0.0.0.0 faxserver.nics.gov.uk   
0.0.0.0 mail.derby.gov.uk   
0.0.0.0 vpn.buckscc.gov.uk   
0.0.0.0 mail1.hyndburnbc.gov.uk   
0.0.0.0 mailmx3.salford.gov.uk   
0.0.0.0 mail.yeovil.gov.uk   
0.0.0.0 drelms.businesslink.gov.uk   
0.0.0.0 station10.oxon-lea.gov.uk   
0.0.0.0 www.craftfair.herefordshire.gov.uk   
0.0.0.0 mppw.ukho.gov.uk   
0.0.0.0 www2.sstaffs.gov.uk   
0.0.0.0 gatekeeper.devon.gov.uk   
0.0.0.0 outdev.leics.gov.uk   
0.0.0.0 mx1.dundeecity.gov.uk   
0.0.0.0 wisenet.wiltshire.gov.uk   
0.0.0.0 mailgate.blaby.gov.uk   
0.0.0.0 static14.milton-keynes.gov.uk   
0.0.0.0 remoteschools.nottscc.gov.uk   
0.0.0.0 wam.tmbc.gov.uk   
0.0.0.0 host22.derbyshire.gov.uk   
0.0.0.0 devgh.warwickdc.gov.uk   
0.0.0.0 myvirtualdesk.westlothian.gov.uk   
0.0.0.0 w2tdakar.westsussex.gov.uk   
0.0.0.0 fs.blackpool.gov.uk   
